Log file open, 02/07/23 08:33:05
[2023.02.06-23.33.14:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.06-23.33.14:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.06-23.33.14:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.06-23.33.14:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.06-23.33.14:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.06-23.33.14:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.06-23.33.14:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.06-23.33.14:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.06-23.33.14:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.06-23.33.14:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.06-23.33.14:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.06-23.33.14:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.06-23.33.14:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.06-23.33.14:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.06-23.33.14:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.06-23.33.14:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.06-23.33.14:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.06-23.33.14:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.06-23.33.14:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.06-23.33.14:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.06-23.33.14:672][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.06-23.33.14:706][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.33.15:435][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.182709 seconds
[2023.02.06-23.33.15:436][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.06-23.33.15:829][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.06-23.33.15:831][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Saved/HDRI_Epic_Courtyard_DaylightD1FEDB1C4E93C78F2C59B193293266CB.tmp' to '../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.06-23.33.15:843][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.13 sec
[2023.02.06-23.33.15:843][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.06-23.33.15:843][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-23.33.15:844][  0]LightingResults: New page: ライティングのビルド
[2023.02.06-23.33.15:850][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.33.15:850][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.33.15:850][  0]MapCheck: New page: マップをチェック
[2023.02.06-23.33.15:850][  0]LightingResults: New page: <何も選択されていません>
[2023.02.06-23.33.15:857][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-23.33.15:861][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.06-23.33.16:569][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.06-23.33.16:569][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.33.16:570][  0]LogTurnkeySupport: Turnkey Device: Win64@G-TUNE_PL-B_I5: (Name=G-TUNE_PL-B_I5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.06-23.33.16:570][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-23.33.16:572][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-23.33.16:572][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-23.33.16:572][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-23.33.16:837][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-23.33.16:837][  0]LogWorldPartition: Display: WorldPartition initialize took 264 ms
[2023.02.06-23.33.16:840][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-23.33.16:849][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.06-23.33.16:849][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-23.33.16:849][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.274ミリ秒かかりました。
[2023.02.06-23.33.16:849][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.006
[2023.02.06-23.33.16:859][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.016
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-23.33.16:859][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-23.33.16:965][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.06-23.33.17:001][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.33.17:005][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.33.17:009][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.33.17:013][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.33.17:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-23.33.17:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-23.33.17:053][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-23.33.17:057][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-23.33.17:061][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-23.33.17:065][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-23.33.17:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-23.33.17:074][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-23.33.17:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-23.33.17:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-23.33.17:339][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-23.33.17:340][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.06-23.33.17:341][  0]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.06-23.33.17:341][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-23.33.17:342][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-23.33.17:347][  0]LogSlate: Took 0.004252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-23.33.17:347][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.06-23.33.17:351][  0]LogSlate: Took 0.003919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.06-23.33.17:354][  0]LogSlate: Took 0.003530 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.06-23.33.17:435][  0]LogViewport: Scene viewport resized to 1141x593, mode Windowed.
[2023.02.06-23.33.17:491][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-23.33.18:393][  0]LogStall: Startup...
[2023.02.06-23.33.18:395][  0]LogStall: Startup complete.
[2023.02.06-23.33.18:403][  0]LogLoad: (Engine Initialization) Total time: 13.56 seconds
[2023.02.06-23.33.18:403][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-23.33.18:454][  0]AssetCheck: New page: アセット保存：HDRI_Epic_Courtyard_Daylight
[2023.02.06-23.33.18:454][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight を検証しています
[2023.02.06-23.33.18:479][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-23.33.18:564][  1]LogAssetRegistry: Asset discovery search completed in 11.0113 seconds
[2023.02.06-23.33.18:570][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.06-23.33.24:111][347]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-23.33.31:807][914]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-23.33.33:334][ 67]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.06-23.33.33:335][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.33.34:485][ 67]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-23.33.38:982][354]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.06-23.33.39:027][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.06-23.33.44:949][750]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.06-23.33.44:955][750]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.06-23.33.44:956][750]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.33.44:956][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.33.48:762][ 17]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.06-23.33.48:766][ 17]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-23.33.48:775][ 17]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-23.33.48:775][ 17]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-23.33.48:775][ 17]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.06-23.33.48:775][ 17]LogWorldPartition: Display: GenerateStreaming took 253 us
[2023.02.06-23.33.48:775][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-23.33.48:777][ 17]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/07 17:33:48)
[2023.02.06-23.33.48:783][ 17]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.06-23.33.48:784][ 17]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.06-23.33.48:786][ 17]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-23.33.48:792][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006213s)
[2023.02.06-23.33.48:792][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006463s)
[2023.02.06-23.33.48:792][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.33.48:793][ 17]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-23.33.48:793][ 17]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-23.33.48:793][ 17]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-23.33.48:794][ 17]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-23.33.48:794][ 17]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-23.33.48:795][ 17]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 266 ms)
[2023.02.06-23.33.48:795][ 17]LogPlayLevel: PIE: World Init took: (0.002296s)
[2023.02.06-23.33.48:816][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.06-23.33.48:819][ 17]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.06-23.33.48:819][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-23.33.48:819][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-23.33.48:819][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-23.33.48:819][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-23.33.48:819][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-23.33.48:819][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-23.33.48:819][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-23.33.48:819][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-23.33.48:819][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-23.33.48:819][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-23.33.48:819][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-23.33.48:821][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-23.33.48:834][ 17]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.06-23.33.48:834][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-23.33.48:834][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-23.33.48:834][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-23.33.48:835][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.06-23.33.48:835][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.06-23.33.48:837][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.06-23.33.48:837][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.06-23.33.48:837][ 17]LogInit: FAudioDevice initialized.
[2023.02.06-23.33.48:837][ 17]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.06-23.33.48:843][ 17]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-23.33.48:844][ 17]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.07-08.33.48
[2023.02.06-23.33.48:861][ 17]LogWorld: Bringing up level for play took: 0.002263
[2023.02.06-23.33.48:863][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.06-23.33.48:901][ 17]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-23.33.48:906][ 17]PIE: サーバーにログインしました
[2023.02.06-23.33.48:906][ 17]PIE: PIE合計開始時間 0.14 秒。
[2023.02.06-23.35.10:448][969]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.080 and deleted 0 files with total size 0 MiB. Scanned 2988 files in 2960 folders with total size 29 MiB.
[2023.02.06-23.36.56:667][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.36.56:668][599]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-23.36.56:670][599]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.36.56:671][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.36.56:671][599]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-23.36.56:676][599]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-23.36.56:679][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.36.56:697][599]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-23.36.56:697][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-23.36.56:699][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-23.36.56:703][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.36.56:707][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.06-23.36.56:722][600]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.06-23.36.56:932][603]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-23.37.23:552][274]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.06-23.37.23:553][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.37.42:412][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.06-23.37.43:560][420]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.06-23.37.43:568][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.37.43:615][420]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.06-23.37.43:639][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.06-23.37.43:644][420]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.06-23.37.43:645][420]LogSavePackage: Moving '../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Saved/ThirdPersonMapB2C2F7D6483ECBDA2EDFE49B70FB09F3.tmp' to '../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.06-23.37.43:651][420]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.035
[2023.02.06-23.37.43:658][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.22 sec)
[2023.02.06-23.37.43:662][420]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.06-23.37.43:662][420]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.06-23.37.45:153][514]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.06-23.37.45:194][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.06-23.38.04:409][715]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.06-23.38.04:425][715]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.06-23.38.04:427][715]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.38.04:427][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.38.05:880][801]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Item.Item
[2023.02.06-23.38.05:881][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.38.11:242][104]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: ================================================
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
